"0","# Prepare data"
"0","df_condo <- median_sale_condo |>"
"0","  select(Date, Value = median_sale_condo) |>"
"0","  mutate(Type = ""Condo"")"
"0",""
"0","df_sfr <- median_sale_sfr |>"
"0","  select(Date, Value = median_sale_sfr) |>"
"0","  mutate(Type = ""SFR"")"
"0",""
"0","df_combined <- bind_rows(df_condo, df_sfr)"
"0",""
"0","# Define cool colors for main lines and brighter tones for trendlines"
"0","main_colors <- c(""Condo"" = ""#3182bd"", ""SFR"" = ""#756bb1"")        # dark blue, purple"
"0","trend_colors <- c(""Condo"" = ""#6baed6"", ""SFR"" = ""#9e9ac8"")       # lighter versions"
"0",""
"0","# Base plot"
"0","prices <- ggplot(df_combined, aes(x = Date, y = Value)) +"
"0","  geom_line(aes(color = Type), size = 1) +"
"0","  # Add LOESS trendlines manually for each Type"
"0","  geom_smooth(data = df_combined |> filter(Type == ""Condo""),"
"0","              method = ""loess"", se = FALSE, linetype = ""dashed"","
"0","              color = trend_colors[""Condo""]) +"
"0","  geom_smooth(data = df_combined |> filter(Type == ""SFR""),"
"0","              method = ""loess"", se = FALSE, linetype = ""dashed"","
"0","              color = trend_colors[""SFR""]) +"
"0","  scale_color_manual(values = main_colors) +"
"0","  scale_y_continuous(labels = scales::label_comma())+"
"0","  labs("
"0","    title = ""Comparison: median_sale_condo vs median_sale_sfr"","
"0","    x = ""Date"","
"0","    y = ""Value"","
"0","    color = ""Series"""
"0","  ) +"
"0","  theme_classic()"
"0",""
"0","print(prices)"
